year,state,over_payment,under_payment,error_rate
2017,ALABAMA,3.15,1.04,4.19
2017,ALASKA,5.80,1.47,7.27
2017,ARIZONA,7.55,1.54,9.08
2017,ARKANSAS,5.17,1.68,6.85
2017,CALIFORNIA,6.61,1.33,7.93
2017,COLORADO,4.75,1.48,6.22
2017,CONNECTICUT,4.71,0.87,5.58
2017,DELAWARE,12.27,1.67,13.95
2017,DISTRICT OF COLUMBIA,8.72,1.99,10.70
2017,FLORIDA,5.28,1.14,6.42
2017,GEORGIA,5.50,1.03,6.53
2017,GUAM,5.00,2.56,7.56
2017,HAWAII,4.74,1.10,5.84
2017,IDAHO,2.05,0.33,2.38
2017,ILLINOIS,5.01,0.71,5.73
2017,INDIANA,8.84,1.05,9.89
2017,IOWA,8.36,1.25,9.61
2017,KANSAS,2.90,0.95,3.85
2017,KENTUCKY,5.63,0.69,6.32
2017,LOUISIANA,5.51,1.04,6.56
2017,MAINE,9.56,1.49,11.04
2017,MARYLAND,5.21,1.23,6.44
2017,MASSACHUSETTS,3.09,0.95,4.04
2017,MICHIGAN,9.06,2.07,11.13
2017,MINNESOTA,5.71,1.43,7.14
2017,MISSISSIPPI,2.80,0.49,3.29
2017,MISSOURI,7.06,1.26,8.32
2017,MONTANA,7.34,1.20,8.54
2017,NEBRASKA,3.54,0.52,4.06
2017,NEVADA,4.77,0.99,5.76
2017,NEW HAMPSHIRE,3.63,1.01,4.64
2017,NEW JERSEY,4.44,0.97,5.41
2017,NEW MEXICO,5.81,1.09,6.90
2017,NEW YORK,4.65,0.88,5.53
2017,NORTH CAROLINA,3.78,1.47,5.25
2017,NORTH DAKOTA,3.68,1.26,4.93
2017,OHIO,4.47,1.04,5.51
2017,OKLAHOMA,4.50,1.03,5.53
2017,OREGON,5.69,0.47,6.15
2017,PENNSYLVANIA,4.64,0.44,5.08
2017,RHODE ISLAND,10.07,1.17,11.24
2017,SOUTH CAROLINA,3.05,1.16,4.21
2017,SOUTH DAKOTA,0.85,0.36,1.21
2017,TENNESSEE,3.96,0.52,4.48
2017,TEXAS,2.81,1.32,4.13
2017,UTAH,4.51,1.08,5.59
2017,VERMONT,6.51,1.17,7.68
2017,VIRGIN ISLANDS,2.87,0.47,3.34
2017,VIRGINIA,7.95,1.75,9.70
2017,WASHINGTON,4.52,0.90,5.42
2017,WEST VIRGINIA,8.15,1.43,9.58
2017,WISCONSIN,6.26,0.92,7.17
2017,WYOMING,2.52,0.83,3.35
2018,ALABAMA,3.93,0.66,4.59
2018,ALASKA,4.66,1.71,6.37
2018,ARIZONA,4.95,1.04,5.99
2018,ARKANSAS,4.77,0.83,5.60
2018,CALIFORNIA,5.96,1.30,7.25
2018,COLORADO,4.04,1.39,5.43
2018,CONNECTICUT,6.72,2.05,8.77
2018,DELAWARE,11.95,1.29,13.24
2018,DISTRICT OF COLUMBIA,13.69,2.65,16.33
2018,FLORIDA,3.90,0.49,4.39
2018,GEORGIA,7.39,1.72,9.11
2018,GUAM,6.82,2.28,9.09
2018,HAWAII,3.67,0.81,4.48
2018,IDAHO,1.83,0.30,2.13
2018,ILLINOIS,7.89,1.72,9.61
2018,INDIANA,6.24,0.94,7.18
2018,IOWA,8.91,1.11,10.02
2018,KANSAS,4.83,1.03,5.86
2018,KENTUCKY,6.42,0.76,7.17
2018,LOUISIANA,2.17,0.53,2.70
2018,MAINE,9.84,2.46,12.30
2018,MARYLAND,6.22,1.10,7.32
2018,MASSACHUSETTS,3.20,1.26,4.46
2018,MICHIGAN,8.91,2.62,11.53
2018,MINNESOTA,6.76,2.36,9.13
2018,MISSISSIPPI,2.43,0.49,2.92
2018,MISSOURI,7.75,1.32,9.07
2018,MONTANA,7.97,1.70,9.68
2018,NEBRASKA,4.05,0.74,4.79
2018,NEVADA,5.22,0.66,5.88
2018,NEW HAMPSHIRE,4.44,1.18,5.61
2018,NEW JERSEY,4.23,1.93,6.16
2018,NEW MEXICO,6.86,1.87,8.72
2018,NEW YORK,6.80,0.92,7.72
2018,NORTH CAROLINA,3.74,1.23,4.97
2018,NORTH DAKOTA,3.33,1.18,4.52
2018,OHIO,6.03,1.43,7.46
2018,OKLAHOMA,5.86,1.12,6.98
2018,OREGON,8.15,0.71,8.86
2018,PENNSYLVANIA,5.26,1.24,6.51
2018,RHODE ISLAND,12.31,1.50,13.81
2018,SOUTH CAROLINA,4.70,0.57,5.27
2018,SOUTH DAKOTA,0.90,0.13,1.04
2018,TENNESSEE,3.58,0.61,4.19
2018,TEXAS,3.37,1.48,4.84
2018,UTAH,5.21,0.76,5.97
2018,VERMONT,3.35,0.21,3.56
2018,VIRGIN ISLANDS,5.85,1.02,6.87
2018,VIRGINIA,7.89,1.73,9.62
2018,WASHINGTON,5.86,0.73,6.59
2018,WEST VIRGINIA,5.60,1.15,6.75
2018,WISCONSIN,6.65,1.28,7.94
2018,WYOMING,3.15,1.06,4.21
2019,ALABAMA,6.87,0.42,7.29
2019,ALASKA,9.07,2.12,11.19
2019,ARIZONA,4.41,0.84,5.24
2019,ARKANSAS,5.48,0.43,5.91
2019,CALIFORNIA,6.42,0.89,7.31
2019,COLORADO,6.91,1.76,8.67
2019,CONNECTICUT,9.08,1.42,10.50
2019,DELAWARE,11.04,2.12,13.16
2019,DISTRICT OF COLUMBIA,13.30,2.44,15.74
2019,FLORIDA,4.56,0.77,5.33
2019,GEORGIA,7.45,1.85,9.30
2019,GUAM,9.74,2.15,11.89
2019,HAWAII,4.45,1.76,6.21
2019,IDAHO,1.02,0.23,1.25
2019,ILLINOIS,7.42,1.41,8.84
2019,INDIANA,7.69,1.51,9.20
2019,IOWA,10.78,1.68,12.47
2019,KANSAS,6.59,0.51,7.10
2019,KENTUCKY,5.91,1.20,7.11
2019,LOUISIANA,3.26,0.53,3.79
2019,MAINE,15.66,3.46,19.12
2019,MARYLAND,6.82,1.61,8.43
2019,MASSACHUSETTS,3.96,0.93,4.89
2019,MICHIGAN,9.71,2.73,12.44
2019,MINNESOTA,7.83,1.94,9.78
2019,MISSISSIPPI,5.30,1.27,6.57
2019,MISSOURI,5.05,0.87,5.92
2019,MONTANA,5.32,1.96,7.29
2019,NEBRASKA,4.77,0.78,5.55
2019,NEVADA,6.10,0.59,6.69
2019,NEW HAMPSHIRE,6.70,1.83,8.53
2019,NEW JERSEY,5.21,3.26,8.47
2019,NEW MEXICO,7.32,2.02,9.34
2019,NEW YORK,5.94,0.37,6.30
2019,NORTH CAROLINA,4.20,1.59,5.78
2019,NORTH DAKOTA,3.95,0.96,4.92
2019,OHIO,6.56,1.48,8.04
2019,OKLAHOMA,7.03,1.06,8.09
2019,OREGON,8.93,0.81,9.74
2019,PENNSYLVANIA,5.83,1.17,7.01
2019,RHODE ISLAND,21.57,1.09,22.66
2019,SOUTH CAROLINA,4.11,0.98,5.09
2019,SOUTH DAKOTA,1.91,0.50,2.41
2019,TENNESSEE,5.88,0.84,6.72
2019,TEXAS,5.18,1.43,6.60
2019,UTAH,3.62,0.71,4.33
2019,VERMONT,2.56,0.45,3.01
2019,VIRGIN ISLANDS,5.28,1.49,6.76
2019,VIRGINIA,9.65,0.87,10.52
2019,WASHINGTON,4.10,0.78,4.88
2019,WEST VIRGINIA,5.66,1.78,7.44
2019,WISCONSIN,4.64,0.76,5.40
2019,WYOMING,2.25,0.17,2.42
